weekdate,hour,minute,767767,767759,767750,773012,760650
4,5,20,67.79445465686273,67.82240548997376,67.58156862745098,59.82010154061625,58.450539822155974
4,5,30,68.09635620915031,67.94716386554622,67.66729575163399,59.91023342670401,58.0633975018579
4,5,40,67.89106063258635,67.81776033062795,67.08970588235293,58.493669467787115,53.9573500828903
4,5,50,67.26223535247432,67.27935632586365,66.42411764705882,55.880735294117656,44.216110610911024
4,6,0,67.63014501633987,66.74357372222393,66.22765522875815,51.60838235294117,34.034404595171395
4,6,10,67.54761307932263,66.4799915158371,66.4672794117647,49.28949579831932,25.801124854703783
4,6,20,67.65494625880656,66.34967723200391,65.70273809523809,46.58416666666667,20.58982319118123
4,6,30,67.9403941993464,66.56491207594146,65.29075980392157,45.80404411764705,19.41174803254635
4,6,40,67.69225490196078,65.46333602885598,64.51846405228757,46.28047385620914,20.54756652661064
4,6,50,67.77908613445376,64.56185474189677,60.09571078431371,42.37720588235294,21.66165119894111
4,7,0,67.1728104575163,63.252059854949735,57.90772058823528,40.49950980392157,21.60200723622782
4,7,10,67.01014093137255,58.22547906759605,49.43897058823529,32.61335784313725,21.590076797385617
4,7,20,65.15022467320259,49.928560164375824,35.78860294117647,30.265441176470585,21.719177871148453
4,7,30,64.8987625313283,46.22534959720322,33.542647058823526,28.458823529411756,22.034482142857147
4,7,40,67.25888394573516,45.09188842203548,33.74816176470588,28.226372549019608,21.44785049019608
4,7,50,67.05001675884029,44.56817401960783,33.50049019607843,26.882524509803922,21.336478174603172
4,8,0,66.7738019197578,42.80942658954608,32.28232843137255,26.463235294117645,20.961295751633987
4,8,10,67.57237083722377,42.44788734243697,32.35849673202614,27.12626633986928,20.418765989729227
4,8,20,66.59834496930085,41.35761258145449,32.37324346405228,26.158823529411762,19.930716503267973
4,8,30,65.71329656862744,41.47309027777777,29.45735294117647,23.853529411764704,19.536568124685765
4,8,40,65.78240217707129,43.78631321962769,28.875588235294117,23.64220588235294,19.326285871491443
4,8,50,67.75550145500404,48.79707483998845,31.516911764705878,25.200931372549014,19.481044701213815
4,9,0,67.8524412542795,54.80075307483845,38.61424019607843,25.370175070028008,19.699448112578363
4,9,10,67.36633598763788,59.436699188743674,47.51223039215686,26.924191176470583,19.738777310924366
4,9,20,66.92841867240088,60.70157371223548,48.74112745098039,26.921838235294114,19.469145424836594
4,9,30,65.71529459823145,61.525956913773264,52.11675420168067,30.990098039215685,19.483256419234355
4,9,40,66.77533449597787,63.8033183234534,56.28639705882351,35.660906862745094,19.697872710622708
4,9,50,65.69259763520793,65.08152450082595,57.62073529411764,36.99955065359477,19.897552754435107
4,10,0,66.10369397759102,66.04963290871903,59.356936274509806,40.28889705882353,21.394728641456577
4,10,10,66.17173932072828,65.90595451855954,62.74248366013071,45.85600490196078,22.225093137254895
4,10,20,65.27516544117645,65.7273148148148,63.470383986928105,45.22183006535948,22.21599264705882
4,10,30,65.69526989962651,65.90621609755011,60.91074346405228,40.353880718954244,21.745452870690755
4,10,40,65.51264093137254,65.79506618837159,62.63169934640523,43.00558823529412,22.323813563887086
4,10,50,65.8233040642493,65.12600793863977,63.382279411764706,43.699019607843134,24.001790492681554
4,11,0,65.9949824929972,65.60870973389353,64.49732843137255,46.19499183006535,25.275026015651008
4,11,10,66.01827614379084,66.02078484171446,64.47142857142858,46.36363095238095,26.664429907206724
4,11,20,65.83165733904897,66.09808578880269,66.41196895424835,48.63503734827263,26.709477838754548
4,11,30,66.45522408963585,66.13768785291894,66.49545868347339,55.38510854341737,28.21314554154995
4,11,40,66.50926704014938,66.15974000711395,66.27328431372548,57.219893790849675,29.096052287581696
4,11,50,66.69784065335537,66.05155988752088,66.0296160130719,54.23511515717397,33.22274509803921
4,12,0,66.34956086601305,66.08876647881377,66.42839052287582,55.51228758169934,35.583695144724544
4,12,10,66.06728585344393,66.34913952611456,66.81452614379086,53.82418650793651,37.68550501867413
4,12,20,66.14011642156864,65.83182433826242,66.92818627450978,53.44581699346404,36.41934267040149
4,12,30,66.03522467320262,65.82001158990728,66.97332516339868,52.011723856209144,34.09413621509209
4,12,40,66.22587359943978,66.04018074283975,66.89230042016807,51.94500000000001,34.2845379818594
4,12,50,65.78480539927908,65.93318248858247,66.59531553005817,53.89553874434389,37.72488848169094
4,13,0,66.00129519400353,66.14257333014505,66.53170955882354,57.77244397759103,43.0059132333489
4,13,10,65.73783133623819,66.03576114623459,66.97867647058823,58.71688725490196,43.88895891690009
4,13,20,66.4341266769866,65.95431273949077,66.82737556561085,58.298700980392155,42.37511987926074
4,13,30,66.28694852941176,65.74668258172562,66.40185866013071,52.112694035947705,40.93142920362589
4,13,40,66.45799972766883,65.28476380135388,65.65808823529412,53.16617647058823,40.47025734052486
4,13,50,67.00279110307224,65.06022205021286,64.53400735294117,55.53897058823529,42.49086693448396
4,14,0,67.20316657913165,65.85179349517585,66.57561274509803,53.791299019607834,43.04476591361181
4,14,10,67.18502239437441,65.84105036189014,66.40767973856208,54.75066380718955,42.465190415184665
4,14,20,67.2975005106209,65.05335535923771,66.46987336601306,54.38265931372548,37.86840594933625
4,14,30,67.25293602735212,65.4155634337068,66.82049632352941,53.112162990196076,33.00198276118957
4,14,40,67.20173010380621,64.95007965686275,66.40903799019608,53.9671568627451,31.6491163954617
4,14,50,67.43652414669572,65.3608164920127,66.87238562091503,55.99313725490196,31.281304505135385
4,15,0,67.12943316215375,65.84525446357402,65.97417279411764,57.31824959150326,33.5347679738562
4,15,10,67.36041407303661,66.2739370331466,66.06872957516339,56.28690476190476,36.08078454715219
4,15,20,67.13908592848904,66.33144586894588,66.61492374727669,52.036492374727665,31.08594664056098
4,15,30,66.84020809304113,66.29369478560656,66.5495642701525,52.06535947712417,26.37919417767107
4,15,40,66.51146674356016,66.07232591754651,66.85600490196079,51.37928921568627,25.305804583738258
4,15,50,64.88571806173451,65.64963714118126,66.70703976034858,51.61131535947712,25.762954586596543
4,16,0,65.10505574778931,65.70624051014917,66.29466230936818,52.24901960784313,24.58652471013468
4,16,10,66.62055699730873,66.40897190126051,66.60403050108931,53.0933551198257,21.622487804645658
4,16,20,66.86229316387187,66.60593035130718,66.0349945533769,49.90727124183007,19.132769774576495
4,16,30,66.92164552095346,66.52442810457515,65.80174291938998,44.06590413943354,16.595913484441393
4,16,40,66.97708560275962,66.68038971131689,65.91481481481482,40.460648148148145,16.069529851684262
4,16,50,66.84374319172113,66.62963593974172,66.47633442265794,39.33966503267974,15.728844037615039
4,17,0,65.60662899419027,65.80873087039693,64.59170751633987,41.45462962962963,15.786434308155497
4,17,10,64.73952500159606,65.60063765343536,64.23263888888887,39.72327069716775,16.18202197545685
4,17,20,63.84277641612201,65.79466762314681,63.998774509803916,40.702205882352935,16.17394791249833
4,17,30,62.83348896819936,66.39267947137142,62.55736154110766,38.18730650154797,14.708771275041727
4,17,40,62.718849854756705,66.19624445611576,63.079588779956424,39.59259259259259,14.23880635587568
4,17,50,62.86498729121278,66.28852561858078,62.76913126361655,42.00966775599129,15.612166414184722
4,18,0,62.974809368191714,66.33009558524265,65.3136574074074,47.84923747276688,17.515174802559912
4,18,10,62.8868519166926,66.05923812026754,65.0030637254902,50.50122549019608,17.637702132256358
4,18,20,64.526279956427,65.9207112219888,65.07461873638343,50.98910675381263,19.930576345121377
4,18,30,66.53442719680464,66.02439223656945,64.48951525054467,51.438997821350746,20.45466591398464
4,18,40,66.42101488743644,66.19396520803441,64.67258986928104,49.22988834422657,23.369930353093608
4,18,50,66.80421659404502,66.3990719865182,65.3202614379085,50.02301198257081,26.44139119933686
4,19,0,66.78318809005083,66.48794621507139,66.04139433551198,50.826797385620914,32.30572895824996
4,19,10,66.86724342514783,66.55551883354967,67.23221580298785,55.466783380018676,37.883393952819226
4,19,20,67.06009816207185,66.42921548700782,66.54654674369748,51.85486694677871,41.70102929450167
4,19,30,67.03495824255627,66.53821522511443,66.38623366013071,54.452614379084956,44.01560290782979
4,19,40,66.97927559912853,66.09368879665688,66.55882352941175,56.09803921568626,49.40633705863298
4,19,50,66.86342592592592,66.24499641319942,66.57570806100216,58.22188180827886,52.48372682406294
4,20,0,66.94077024328249,66.3485931552108,66.98583877995641,58.42755991285403,53.888278763886504
4,20,10,67.0237586238199,66.13091295461274,66.21255446623093,58.76726579520696,55.03187929933878
4,20,20,66.61710239651416,65.5997605653301,65.90196078431372,56.45098039215685,54.95738975414727
4,20,30,67.13674428104576,66.02720986768688,65.65325435729848,57.721309912854025,54.954905533642034
4,20,40,67.14169714181969,66.08042261620095,66.18736383442265,58.01742919389977,55.17092837134854
4,20,50,67.1480119825708,65.91746672246136,66.52668845315903,57.84694989106753,55.08203412317307
4,21,0,67.33839869281046,66.06052327435037,65.51561819172112,57.312091503267965,55.2627325930372
4,21,10,66.77106254538853,65.74744454692444,65.53485838779956,57.50081699346405,54.684552154194996
4,21,20,66.61401824618736,65.66992439252122,66.30010893246187,57.95404411764705,52.68391356542615
4,21,30,66.50158405954974,65.72104555236729,65.5697167755991,58.38616557734204,51.934233574382134
4,21,40,66.83165849673202,66.18775491904077,66.22167755991283,59.13446350762526,51.79059207016139
4,21,50,66.86689133986927,66.20342496754799,66.15992647058823,57.50428921568627,51.43094225785553
4,22,0,66.8428933788615,66.16727588627697,67.23425716440421,59.545270864756155,50.97261500754146
4,22,10,65.87829972100482,65.5053594028909,65.89233790106951,57.25174825174824,51.090541946615474
4,22,20,66.89954850361198,65.19676683538911,65.98069852941175,58.8156862745098,51.36826543687649
4,22,30,66.49650627794976,65.6427084722778,66.21624795751632,59.61805555555555,53.245756069094305
4,22,40,67.25723899208806,66.27236130563335,66.84483251633986,59.10380923202613,53.97261437908497
4,22,50,67.36687521499826,66.63360955493307,66.65441176470587,60.53584558823529,56.05110994397758
4,23,0,66.49026702786378,66.6303395334742,66.71354166666666,60.22805351307189,56.591571821711135
4,23,10,67.1251848985208,66.70740643479614,66.5857843137255,60.66053921568627,57.15550490196078
4,23,20,67.27612536242566,66.3291450498328,66.28834763071896,59.82118055555556,57.01293895277409
4,23,30,66.92842277261782,66.3008450602463,65.31617647058823,59.415625,58.137696877468926
4,23,40,67.30411936704505,66.59732531901649,65.71767769607843,61.07557189542483,58.32512383286646
4,23,50,67.13376762985897,66.64539023942912,66.8002450980392,61.4843239379085,58.48985001436471
5,0,0,66.67412710698314,66.35789596821633,66.59604779411764,61.943933823529406,59.10762698412698
5,0,10,67.04314155486756,66.39747121070653,66.95726102941177,60.74693627450981,59.35280695611577
5,0,20,66.82682748538011,66.5557375728069,66.73554942810458,61.48575367647058,60.0373256302521
5,0,30,67.12455710354315,66.48079870837225,66.0706699346405,59.90091911764706,59.74911519607843
5,0,40,67.08809769521845,66.69643135031791,67.11443014705881,60.584558823529406,59.746021708683486
5,0,50,66.99135706914343,66.40740198857321,66.52302900326796,60.29370915032679,59.25572822847087
5,1,0,66.70743679050568,66.21658802409854,66.32087418300652,61.62081290849673,59.156442137111256
5,1,10,66.73183694530444,66.15227462936393,66.3861315359477,61.12219158496731,59.289824813258626
5,1,20,66.68567650744508,65.86170962287355,66.44500612745097,60.18379289215685,59.20397239280329
5,1,30,66.75032219027962,65.97464800961033,66.1034007352941,60.448529411764696,58.54840978057891
5,1,40,67.26906819745442,66.81852881396459,66.1828533496732,60.999029820261434,59.90443884220355
5,1,50,67.04614938080496,66.24104905851229,66.57123161764704,62.302328431372544,60.22962581699347
5,2,0,66.9104337956505,65.9350481363874,65.86533882783883,60.51987179487179,59.22954481629484
5,2,10,66.54786506707944,65.95775197739353,66.26000816993464,59.77859477124183,59.35183894986566
5,2,20,67.01760774485231,66.07718101129342,66.33210784313724,61.62586805555555,59.265292483660104
5,2,30,67.27688338493292,66.3460804727874,66.2596507352941,62.08685661764705,59.583049136321186
5,2,40,67.13290647905585,66.23842703748163,64.95588235294116,60.23897058823529,59.79059583961789
5,2,50,67.1654884760922,65.9549807422969,66.00668913398692,62.706198937908496,59.71361827551533
5,3,0,67.6297901616787,66.30185343874392,66.21915849673202,60.76715686274509,59.692968101514914
5,3,10,66.9300911592707,66.0292582310702,65.54799836601306,60.28889910130718,59.829020326079146
5,3,20,66.77210182318541,66.43837370474508,65.75122549019608,58.96686070261437,59.601185678528566
5,3,30,67.19821121431029,66.64256766809287,65.33205678104575,60.884854983660134,60.06029715219421
5,3,40,67.59914215686275,66.83214674758791,67.04136029411764,61.51470588235294,60.26320739064856
5,3,50,67.09051212590298,66.69556100217866,66.29460784313724,61.58412990196078,59.66453123428859
5,4,0,67.38208473672869,67.14348858132996,65.78145604395604,61.49345238095237,59.56207379875026
5,4,10,67.27122155879896,66.89941116690578,66.4264705882353,61.87637867647059,58.744435035919125
5,4,20,67.50831398348815,67.00598701175281,65.91544117647058,61.661856617647054,59.504827397992166
5,4,30,67.47059898520811,66.9915449716472,66.61666666666666,60.396078431372544,59.280370481525935
5,4,40,67.41422643618849,67.30072533078271,67.44163602941175,60.84099264705881,58.99576163798852
5,4,50,67.5249794215932,67.29663765912866,66.40737336601306,61.25239991830065,59.59174348310753
5,5,0,67.33455728782742,67.12756242740997,66.10615808823529,60.530987394957975,58.83617605467094
5,5,10,67.6706032851737,67.65092884060782,65.43096405228758,60.46772875816993,58.81959912169995
5,5,20,68.3407722738218,68.14819364737764,63.983915441176464,56.79871323529411,58.462191543283986
5,5,30,68.33740355791439,68.07579507412721,64.78523284313725,57.75959967320261,58.53167933840202
5,5,40,67.82340005446622,67.94554636437907,66.48799019607843,58.69957107843137,56.776567650869865
5,5,50,67.77112381989832,67.42601511437908,65.72125204248366,58.06635154061624,54.40437186779474
5,6,0,68.23220315904139,67.8749693627451,65.30055147058823,55.97748161764706,46.65368647458984
5,6,10,68.46084591243904,67.67396110527542,64.9094669117647,54.764705882352935,37.12546018407363
5,6,20,68.46885309679428,67.93878113104216,64.95303308823529,52.66204044117647,30.765354594218635
5,6,30,68.54338008351489,67.85593312215441,64.64136029411765,51.420496323529406,28.29080882352941
5,6,40,68.56946000622472,67.69742433558787,64.49402573529412,52.087285539215685,28.517824346405224
5,6,50,68.15148647421931,67.2710724533716,64.63153594771241,52.42483660130719,28.645084967320262
5,7,0,68.09565858750905,66.77671568627453,65.06913807189542,52.56438929738562,26.989390522875816
5,7,10,67.60058551198257,65.1774459987247,62.423253676470594,50.8374693627451,25.8491802054155
5,7,20,67.54865916955018,61.26888582516339,56.655228758169926,44.58024918300653,24.368474673202613
5,7,30,67.38169545596014,56.99999274099884,51.67647058823529,41.100183823529406,23.558602941176467
5,7,40,68.02512935729847,53.559224055475845,53.173713235294116,41.65073529411764,22.60035539215686
5,7,50,67.5173126279131,51.987506262667665,52.6313725490196,41.38725490196079,22.56603466386554
5,8,0,67.4888174019608,51.14103392920646,51.50100081699346,41.850132761437905,21.859380835667597
5,8,10,67.50933244715685,51.57072558698274,52.366727941176464,40.59900210084034,21.05806829526682
5,8,20,67.59257348299168,50.803312366759044,54.85380923202614,39.47227328431373,20.494808303624485
5,8,30,68.00134781476693,52.28103034322703,56.54607843137255,40.06714665032679,20.134125502765205
5,8,40,67.58188674615144,56.47050034346415,57.67128267973856,40.87530637254902,20.056329436536515
5,8,50,66.13577839884067,60.50551392031171,61.952818627450974,45.337714460784305,20.604979235283853
5,9,0,65.7981730135493,63.402158626708264,65.70539958407605,51.40105187908496,21.821659497132185
5,9,10,63.61133938869665,63.6918200998348,64.80122818358112,48.5297443977591,22.719228167457455
5,9,20,65.85845588235294,65.56904148411502,64.14036239495798,47.934803921568616,21.7402538178733
5,9,30,65.7758183665623,65.62437718348353,65.3517769607843,49.030535130718945,21.62209772798008
5,9,40,65.58753604382929,65.87571406992849,65.43169563279858,49.15148729946523,21.872884730463824
5,9,50,65.80147024496073,66.17467874649857,66.34754901960784,50.495404411764696,23.495380890451422
5,10,0,65.57835928489042,65.78464489962651,66.03376225490196,52.2453431372549,25.373292137367766
5,10,10,65.38258602460591,65.40379989495797,66.38109097805788,53.4548450630252,27.050896191810047
5,10,20,65.99746938951091,65.79650355975723,66.2595894607843,50.549325980392155,26.73771425236761
5,10,30,67.17126585928487,66.28604677287584,60.19648692810456,46.749387254901954,26.486816393223954
5,10,40,67.3692257785467,65.75602357609708,60.127757352941174,47.613419117647055,28.417248566093093
5,10,50,66.65580545943867,65.76489008744524,63.0876225490196,52.13327205882352,31.96596656061692
5,11,0,67.33648836985775,65.95981661414565,66.33500816993464,54.087418300653596,34.88228219859372
5,11,10,66.57006920415225,66.01308779761905,66.50354516806722,54.80039996767937,37.58959097375213
5,11,20,65.35322025869172,65.75059071545284,66.640625,54.52803308823529,36.74929555155395
5,11,30,64.89404178338002,65.67654007875078,67.0735294117647,55.49506740196078,34.82485284262153
5,11,40,65.65237683308617,66.22894797502333,66.38373161764706,52.898174894957975,34.43671921149411
5,11,50,65.71366782006919,66.26141748366013,66.91498161764704,53.54503676470588,36.51769393654897
5,12,0,65.56953335255672,65.86709627280399,67.01618668300654,52.976307189542474,39.70303657177155
5,12,10,65.38040657439446,66.06900808239962,66.57388684640522,54.378523284313715,41.18522754339831
5,12,20,66.40579310155434,66.03355771475256,66.6861213235294,54.66544117647058,40.406613002343796
5,12,30,66.04335351787773,65.88508447128852,66.8860294117647,54.81377655228758,39.83937872768155
5,12,40,66.81234426062092,65.97143335966865,66.72926879084966,55.51327614379084,40.00790477649392
5,12,50,66.7269082633053,66.23386452871746,66.54499591503267,55.327512254901954,40.758983664245605
5,13,0,67.30757250816993,66.09640522875816,67.38031045751634,57.2313725490196,43.54136333352786
5,13,10,66.91853792653426,66.13673231724701,66.39292279411765,54.68019812091503,43.035219116055515
5,13,20,67.33603852999534,65.91343575563029,66.72058823529412,54.360294117647044,41.7404590482026
5,13,30,67.06426992365573,66.08281527194211,66.46527777777777,53.43331290849673,39.55209083633453
5,13,40,67.4678633217993,66.05077774859942,62.12545955882353,53.52895220588235,38.69881071476209
5,13,50,67.52034073433295,65.90780403828198,59.577777777777776,48.35421772875816,36.52106509270376
5,14,0,67.32828479430987,65.92145282311643,62.867442810457504,52.721762663398685,37.544278492647045
5,14,10,67.09241019937386,65.41758257469652,66.79534313725489,56.53431372549019,37.374276863523185
5,14,20,66.93507545174934,65.9182240604575,66.74060457516339,58.770159313725486,33.59773284313725
5,14,30,67.19884900038447,65.8537692444402,65.87351919934639,57.53308823529411,30.137740356559295
5,14,40,67.39483852364475,66.07460317460317,66.32792075163397,57.303462009803916,27.95129114145659
5,14,50,67.14115965013455,66.06505355760727,66.19296364379085,58.343086192810446,27.62275290324462
5,15,0,67.04455257593233,65.76405949238669,66.23023897058823,56.82490808823529,27.78463432247899
5,15,10,67.07440407535562,65.56702410130718,66.2424428104575,55.83719362745097,28.219200197440088
5,15,20,66.76071222606689,65.72004425125313,65.84053308823529,57.83272058823529,25.33771850845601
5,15,30,66.18953046905035,65.62546758286648,66.20521854575162,57.70797589869281,24.218284227610457
5,15,40,66.12109765474817,65.20809676434676,66.25919117647058,58.34191176470588,22.09702400190845
5,15,50,65.74010809451985,65.35192192101199,67.140931372549,58.006484885620914,21.603822362278244
5,16,0,66.0846665339925,65.58683338720104,65.39210580065358,51.080575980392155,20.906144124316395
5,16,10,66.50825455182071,65.79661137371613,65.3157679738562,48.71789215686273,18.73235627584367
5,16,20,66.56549654550815,65.97543799855492,66.20374795751633,47.940104166666664,17.019952614379083
5,16,30,66.41529712762298,65.82924936234654,65.29534313725489,47.48825571895425,18.00032598039216
5,16,40,66.38672815617473,66.06020227535457,64.6888888888889,47.58241129785247,17.25172117180205
5,16,50,66.43940273477813,66.20626653439152,65.05870098039215,47.811777836134446,18.825083063994825
5,17,0,66.11682361541106,66.01969148770618,64.25287990196078,46.67299836601307,19.78091748366013
5,17,10,66.51373194014448,66.14535869903517,63.61841299019606,47.24683415032679,18.660393790849668
5,17,20,66.0657351098334,66.09835211862521,62.654871323529406,45.77399918300654,16.743883358471592
5,17,30,65.85749699002407,65.91633431150238,63.01797385620914,47.03819444444444,17.16409558823529
5,17,40,65.79263415892672,65.77360722066605,62.78895016339868,46.19769199346405,16.949975023342667
5,17,50,65.4186683006536,65.78828906562624,63.408088235294116,47.910906862745094,18.577670518207285
5,18,0,65.79892224433631,65.54941907318484,64.38235294117646,47.506433823529406,21.083204831932772
5,18,10,65.8250626566416,65.80094468342892,64.15589256535947,47.74693627450979,24.151836583351283
5,18,20,66.08475232198143,65.3950587179316,63.11764705882353,50.291819852941174,27.128222222222206
5,18,30,65.98945433436533,65.4574749344182,63.14338235294116,48.36810661764705,26.98021732026143
5,18,40,66.22105100137222,65.5798165099373,63.72009803921568,47.43061099439775,28.051422735760962
5,18,50,66.33294203646369,65.63241713352008,64.76148897058823,48.69944852941176,31.281113562091495
5,19,0,66.38002819548872,65.69956816059755,64.61550245098039,47.653564133986926,33.00018055555555
5,19,10,66.40839138286894,65.67837773998488,63.198120915032675,50.20348243464052,35.372209967320266
5,19,20,66.08171654626763,65.50820981170247,61.51336805555555,48.53038194444444,36.83501540616246
5,19,30,66.39676212590298,65.6508481170246,64.09640522875816,49.76205065359478,38.04903513071894
5,19,40,66.70390436876505,65.33366013071897,64.11315359477123,51.89662990196078,43.27023657796452
5,19,50,66.41059726522188,65.32279564603618,62.756280637254896,55.487234477124176,47.05136542950514
5,20,0,66.67811532507739,65.61795051353876,63.497957516339866,54.83353758169934,52.01677567693744
5,20,10,66.02412178860463,65.3052511647934,63.95542279411764,56.385447303921566,53.256047766475014
5,20,20,65.45200079633129,64.47277087602718,64.04911709001783,54.99493092691622,52.20592116543587
5,20,30,66.3593244754042,64.95062344382195,63.30055147058823,55.02022058823529,53.156289215686286
5,20,40,66.23325839107572,65.42206452025255,62.727649393090566,56.23699543920131,52.81048986389428
5,20,50,66.24912710698314,65.35367938842202,63.721875,56.45486111111111,51.60270203081233
5,21,0,66.04552462651726,65.15975031485462,63.886788048552745,56.85076739028944,50.87674291938997
5,21,10,66.32971405228756,65.27895929689707,63.379136029411754,56.4237132352941,50.58584759067026
5,21,20,65.93666942738635,65.05825787679412,63.09138655462184,56.03810690943043,49.39289776368062
5,21,30,65.55462826797385,65.0109866621067,62.045138888888886,55.15983455882352,48.419653375427586
5,21,40,65.58373978758169,64.97137048617897,61.59477124183006,54.97834967320261,47.976583525567094
5,21,50,65.83682802287582,65.27804187566498,62.93954248366012,55.857843137254896,46.947798923490964
5,22,0,66.11328635620913,65.39719467244261,61.719362745098024,55.74693627450979,45.529134398857586
5,22,10,65.88253676470586,65.43993035198572,62.7640858426704,55.011080473856204,45.099539211109274
5,22,20,65.85013276143789,65.38689851909754,61.511437908496724,56.08782679738561,45.4219119020157
5,22,30,66.06288154150548,65.36606612341907,62.65657329598506,56.51382819794585,45.86905906593405
5,22,40,66.33978758169934,65.4415171939988,62.773488562091494,56.67830882352941,47.113603726747094
5,22,50,66.13052054154994,65.5775466057635,63.248406862745085,56.68440359477124,46.712808729260935
5,23,0,66.43221205148726,65.94381923223835,63.85919117647059,57.81727941176471,48.636297066903694
5,23,10,66.57470599350852,66.01748352750191,64.78212535014005,58.004528478057885,49.43009554783452
5,23,20,66.52442615935261,65.75892804091332,64.84803921568627,59.13067810457515,49.62812264328808
5,23,30,66.60837251567294,65.80655836198117,64.13333333333333,57.94252450980391,51.20229106065503
5,23,40,66.77534541594414,66.0667022111875,65.50919117647058,59.78844537815125,53.59524965434892
5,23,50,66.46698568316214,66.27975686486714,65.48419117647059,60.575,55.78138115576606
6,0,0,66.70523459383756,66.13367843349462,64.75461601307188,59.62941176470588,57.01259119660936
6,0,10,66.25695611577964,66.14043189245395,65.80624999999999,61.10257352941176,57.57380231504367
6,0,20,66.91214124538703,66.43288889419404,66.28803104575164,59.74591503267974,57.5513776752531
6,0,30,66.94412260737627,66.13901645929688,65.98631535947712,61.095506535947706,58.45468649878252
6,0,40,66.77025143390689,66.17015904846787,66.56213235294118,61.16507352941177,58.854938347888165
6,0,50,66.89152661064425,66.18664109583226,66.02794117647059,60.575735294117635,58.99479149502938
6,1,0,67.0339947089947,66.22515610410832,66.24285130718953,60.727777777777774,58.735452464042424
6,1,10,67.07586173358233,66.31712715389186,66.41723856209151,61.355678104575155,58.77915625400485
6,1,20,66.96729664087857,66.02072192513367,65.687908496732,60.663725490196065,58.77623189798794
6,1,30,66.58793572984749,66.29898575689018,67.1344362745098,60.92169117647059,58.676750242580695
6,1,40,66.85623443821972,66.53938200280112,66.87741013071896,61.44705882352942,59.14567268083704
6,1,50,67.36493847539016,66.43880732217127,66.97124183006535,60.882352941176464,59.31199277268527
6,2,0,67.25997078318507,66.46131650212533,67.02484432234432,61.53553571428572,59.80107641221395
6,2,10,66.98543417366947,66.34643865121807,66.58161764705882,62.50882352941176,59.7893727399737
6,2,20,67.13899587612825,66.16234416114929,66.55555555555554,61.24457516339869,58.75907704427924
6,2,30,66.76852796674224,66.13977458407606,66.61830065359477,61.366013071895416,58.67461192810457
6,2,40,66.67706582633052,66.13201500297087,65.71654411764706,61.956985294117636,58.266057209821355
6,2,50,66.8611967009026,65.97445701765552,66.92745098039214,61.38031045751633,58.631738400488416
6,3,0,66.6509815037126,66.28284048467872,65.96956699346406,61.122665732959845,59.101261738669805
6,3,10,66.79413598772841,65.9063855466429,66.23398692810456,60.511723856209144,58.84866101014997
6,3,20,66.80394102085276,65.92237262329172,66.48823529411766,60.85624999999999,59.44658756747275
6,3,30,66.96095577119736,66.05714113296834,66.57017156862744,62.24259803921568,59.75230419090714
6,3,40,67.5244242141301,66.40783933728531,66.62614379084967,61.15653594771241,60.19350542127358
6,3,50,67.28488756613756,66.21444273445812,66.71433823529412,61.72536764705883,60.1896095062185
6,4,0,67.5399979980337,66.3579223586491,65.64494505494505,61.30137362637363,59.649759635789025
6,4,10,67.16533752389844,66.90733356473902,67.3612745098039,62.374509803921555,59.37677573896692
6,4,20,67.1374949979992,66.7515130294542,67.25243983957219,61.95926470588235,59.10543742695213
6,4,30,67.23869186563513,66.82425751308274,67.55057189542484,61.0625700280112,59.547409078010276
6,4,40,67.09911492374727,66.57633853929168,67.54080882352939,61.72426470588234,59.72926335566907
6,4,50,67.17179621848739,66.42436431937115,66.88933823529412,61.03803921568626,59.87740257867852
6,5,0,66.63680555555555,66.20975913621261,67.55882352941175,61.350157563025206,58.80774576170336
6,5,10,66.74239417989418,66.55836196881855,68.03742647058823,61.90367647058823,58.60259595668332
6,5,20,66.8953373015873,66.94590933272534,67.29154411764705,61.094485294117646,58.832010124311175
6,5,30,67.00101457249568,66.71086221310229,67.83088235294117,61.71470588235294,58.67514017044725
6,5,40,66.5531220821662,66.30595031668318,66.58602941176468,60.58610294117646,58.61911226909066
6,5,50,67.00984671646437,66.89237872915197,67.19575163398693,61.216625816993464,58.616118750050425
6,6,0,66.80512566137565,66.72471441007691,67.21470588235294,59.63487745098039,57.54762316691382
6,6,10,67.2214438553199,66.59654195011338,67.34150326797385,60.68427287581699,58.09106833910037
6,6,20,67.13517734016683,66.9619368687646,67.08916181857357,61.54239145658263,58.631267928966444
6,6,30,67.7056917211329,67.18045206386648,67.07610294117646,59.603161764705874,57.60880061059512
6,6,40,67.7062733426704,67.56080279333958,67.48583333333333,59.861764705882344,58.31751797385621
6,6,50,67.6595421501934,67.33689376913554,67.76176470588234,60.862401960784304,57.84270798319328
6,7,0,67.66938219732337,67.12192582459339,67.02867647058822,60.969117647058816,58.22433274976658
6,7,10,67.66922463429816,67.29030831324776,67.46392156862744,60.92485294117646,57.93751097105509
6,7,20,67.88851346093995,67.17178278288057,67.5283088235294,61.24504901960783,57.43775571895426
6,7,30,67.91127423191499,67.32579188652204,67.72385620915031,60.8421977124183,57.54851517273576
6,7,40,67.8739709772798,67.29729279308621,67.88883403361343,60.80551470588235,57.193261087768434
6,7,50,67.79637605042018,67.00539283542874,67.62698529411765,60.612132352941174,57.0405612745098
